,video_id,video_title,video_channel,publish_date,views,like_count,dislike_count,comments
491,xyAuNHPsq-g,Introduction to matrices,Khan Academy,2008-06-08,2389555,11567,345,686
490,iUQR0enP7RQ,Idea behind inverting a 2x2 matrix | Matrices | Precalculus | Khan Academy,Khan Academy,2008-06-08,1261925,4132,134,402
489,xjkSE9cPqzo,Limit examples w/ brain malfunction on first prob (part 4) | Differential Calculus | Khan Academy,Khan Academy,2008-06-10,666588,2297,79,306
488,WrEcQsa-1ME,Monotonicity Theorem,Khan Academy,2008-06-12,196949,821,34,53
487,aNqG4ChKShI,Basic subtraction | Addition and subtraction | Arithmetic | Khan Academy,Khan Academy,2008-07-10,1151491,1020,210,74
486,NnlAI4ZiUrQ,Magnetic force on a charge | Physics | Khan Academy,Khan Academy,2008-07-31,683285,1703,77,129
485,l3hw0twZSCc,Magnetic force between two currents going in the same direction | Khan Academy,Khan Academy,2008-08-02,314680,671,20,71
484,KDHuWxy53uM,"The dot product | Magnetic forces, magnetic fields, and Faraday&#39;s law | Physics | Khan Academy",Khan Academy,2008-08-09,508875,2441,140,280
483,E34CftP455k,Dot vs. cross product | Physics | Khan Academy,Khan Academy,2008-08-09,565188,2998,204,164
482,Mt4dpGFVsYc,"Curl 1 | Partial derivatives, gradient, divergence, curl | Multivariable Calculus | Khan Academy",Khan Academy,2008-08-12,323501,1586,34,62
481,TdLD2Zh-nUQ,Double integrals 2 | Double and triple integrals | Multivariable Calculus | Khan Academy,Khan Academy,2008-08-14,453514,1731,21,97
480,hrIPO8mQqtw,Double integrals 5 | Double and triple integrals | Multivariable Calculus | Khan Academy,Khan Academy,2008-08-15,255211,640,14,59
479,twT-WZChfZ8,Double integrals 4 | Double and triple integrals | Multivariable Calculus | Khan Academy,Khan Academy,2008-08-15,267806,810,9,46
478,-_POEWfygmU,What is a differential equation,Khan Academy,2008-08-28,2014616,6849,287,617
476,a7wYAtMjORQ,Exact equations intuition 2 (proofy) | First order differential equations | Khan Academy,Khan Academy,2008-08-31,274910,751,12,75
477,iEpqcdaJNTQ,Exact equations intuition 1 (proofy) | First order differential equations | Khan Academy,Khan Academy,2008-08-31,482445,978,37,71
475,6YRGEsQWZzY,First order homogeneous equations 2 | First order differential equations | Khan Academy,Khan Academy,2008-09-01,436507,860,27,98
474,jJyRrIZ595c,Complex roots of the characteristic equations 2 | Second order differential equations | Khan Academy,Khan Academy,2008-09-01,279444,697,10,60
473,6xEO4BeawzA,Complex roots of the characteristic equations 1 | Second order differential equations | Khan Academy,Khan Academy,2008-09-01,432941,894,39,63
472,E2VxbufzuWQ,Laplace as linear operator and Laplace of derivatives | Laplace transform | Khan Academy,Khan Academy,2008-09-04,493971,1220,27,83
471,3SgVUlEcOBU,Present Value 3 | Interest and debt | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2008-09-06,328872,659,11,33
470,a1lVOO9Y080,Credit default swaps | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2008-09-28,853036,5543,161,298
469,VP3nKDUw1jA,Banking 8: Reserve Ratios,Khan Academy,2008-10-27,157642,280,14,39
468,IniG1KkPS2c,Banking 14: Fed Funds Rate,Khan Academy,2008-11-09,152482,603,44,80
467,rgqFXkLAc-4,Banking 15: More on the Fed Funds Rate,Khan Academy,2008-11-09,84583,250,9,31
466,NFDMXwwzyIM,Banking 17: What happened to the gold?,Khan Academy,2008-11-10,128261,311,87,269
465,HvDqbzu0i0E,Statistics: Standard deviation | Descriptive statistics | Probability and Statistics | Khan Academy,Khan Academy,2009-01-25,2021626,5980,346,452
464,sRVGcYGjUk8,Statistics: Alternate variance formulas | Probability and Statistics | Khan Academy,Khan Academy,2009-01-26,513037,1431,68,110
463,yQtUyBrRBx4,Equity vs. debt | Stocks and bonds | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2009-02-01,475654,2816,102,110
462,-oW4M3vpuRM,Chapter 7: Bankruptcy liquidation | Stocks and bonds | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2009-02-04,209991,736,17,45
461,O12yTz_8EOw,Binomial Distribution 1,Khan Academy,2009-02-23,1094914,2023,149,158
460,-LTXzYXaAuk,Cupcake economics 2 | Inflation | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2009-03-20,119473,229,9,27
459,Fdu5-aNJTzU,Epsilon-delta limit definition 2 | Limits | Differential Calculus | Khan Academy,Khan Academy,2009-04-10,512733,3012,57,288
458,69rDtSpshAw,Liar truth-teller brain teaser | Puzzles | Math for fun and glory | Khan Academy,Khan Academy,2009-04-16,1092826,1577,99,451
457,pzSyOTkAsY4,Conic sections: Intro to hyperbolas | Conic sections | Algebra II | Khan Academy,Khan Academy,2009-06-16,561328,1529,119,119
456,cvA4VN1dpuY,Identifying a hyperbola from an equation | Conic sections | Algebra II | Khan Academy,Khan Academy,2009-06-17,115202,242,4,17
455,A52fEdPn9lg,Partial fraction expansion 3 | Partial fraction expansion | Precalculus | Khan Academy,Khan Academy,2009-07-10,369384,1012,20,101
453,V-rko8jgJ9o,P/E discussion | Stocks and bonds | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2009-08-19,199758,587,5,40
454,Z7C4cz2HkeY,Introduction to the income statement | Stocks and bonds | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2009-08-19,801270,3511,113,159
452,uA3m8vbd2wc,Early train word problem | Linear equations | Algebra I | Khan Academy,Khan Academy,2009-08-21,91226,215,9,19
451,Nx4Xk5S4HQA,Two Passing Bicycles Word Problem,Khan Academy,2009-08-22,71154,124,7,12
450,1xSQlwWGT8M,Introduction to the atom | Chemistry of life | Biology | Khan Academy,Khan Academy,2009-08-25,2614784,8516,425,971
449,xatVrAh2U0E,Formula from Mass Composition,Khan Academy,2009-08-27,466622,1079,34,77
448,Qp87Z4m8R-w,Phase diagrams | States of matter and intermolecular forces | Chemistry | Khan Academy,Khan Academy,2009-09-01,606812,1596,51,115
446,__zy-oOLPug,Introduction to kinetics | Energy and enzymes | Biology | Khan Academy,Khan Academy,2009-09-03,739708,1162,45,90
447,z9LxdqYntlU,Boiling point elevation and freezing point depression | Chemistry | Khan Academy,Khan Academy,2009-09-03,491968,1436,118,140
445,0LM6wPpypxM,Conjugate acids and bases,Khan Academy,2009-09-08,652590,1740,122,224
444,299o6c-Fkz4,Strong Acid Titration,Khan Academy,2009-09-09,247184,372,9,48
443,3koOwozY4oc,Types of decay | Nuclear chemistry | Chemistry | Khan Academy,Khan Academy,2009-09-11,683701,2883,122,292
441,aOSlXuDO4UU,More on internal energy | Thermodynamics | Physics | Khan Academy,Khan Academy,2009-09-16,487517,1395,54,91
442,5EU-y1VF7g4,Macrostates and microstates | Thermodynamics | Physics | Khan Academy,Khan Academy,2009-09-16,312066,851,44,49
440,xO_1bYgoQvA,Multiplication 2: The multiplication tables | Arithmetic | Khan Academy,Khan Academy,2009-09-18,1455895,2100,520,2
439,DuArVnT1i-E,Variation in a Species,Khan Academy,2009-09-23,483916,1309,73,166
438,LLKX_4DHE3I,Phases of Mitosis,Khan Academy,2009-09-24,1384793,6645,234,762
437,ijLc52LmFQg,Phases of Meiosis,Khan Academy,2009-09-24,1605332,8017,345,890
436,PK_JXzYcme0,Heat of formation | Thermodynamics | Chemistry | Khan Academy,Khan Academy,2009-09-25,469931,719,43,54
435,7aur5h44pV4,More rigorous Gibbs free energy / spontaneity relationship | Chemistry | Khan Academy,Khan Academy,2009-09-28,112613,199,14,10
434,-yCIMk1x0Pk,Embryonic stem cells | Cells | MCAT | Khan Academy,Khan Academy,2009-09-30,477311,1602,71,191
433,JGU74wbZMLg,Inverse trig functions: arcsin | Trigonometry | Khan Academy,Khan Academy,2009-10-01,1608390,3227,211,232
432,Idxeo49szW0,Inverse trig functions: arctan | Trigonometry | Khan Academy,Khan Academy,2009-10-01,614884,1142,74,93
431,pZIaUx3UQoA,Laplace transform of t^n: L{t^n} | Laplace transform | Differential Equations | Khan Academy,Khan Academy,2009-10-06,230584,748,27,54
430,4qfdCwys2ew,Dirac delta function | Laplace transform | Differential Equations | Khan Academy,Khan Academy,2009-10-07,496664,2716,67,161
429,pJzmiywagfY,Cross product introduction | Vectors and spaces | Linear Algebra | Khan Academy,Khan Academy,2009-10-13,559370,1181,35,111
428,n4EK92CSuBE,Integrals: Trig Substitution 1,Khan Academy,2009-10-14,700035,1450,70,196
427,qvyboGryeA8,Null space 2: Calculating the null space of a matrix |  Linear Algebra | Khan Academy,Khan Academy,2009-10-16,528762,1355,43,127
426,JK-8XNIoAkI,Expressing a projection on to a line as a matrix vector prod | Linear Algebra | Khan Academy,Khan Academy,2009-10-26,133055,369,8,23
424,HEH_oKNLgUU,The derivative of f(x)=x^2 for any x | Taking derivatives | Differential Calculus | Khan Academy,Khan Academy,2009-11-02,713347,1512,31,150
425,IePCHjMeFkE,Calculating slope of tangent line using derivative definition | Differential Calculus | Khan Academy,Khan Academy,2009-11-02,949922,1798,46,151
423,trdbaV4TaAo,Introduction to scientific notation | Pre-Algebra | Khan Academy,Khan Academy,2009-11-02,753861,1363,115,182
422,0Dd-y_apbRw,Scientific notation examples | Pre-Algebra | Khan Academy,Khan Academy,2009-11-03,449036,560,32,59
421,ItA_hhRtUuw,More advanced ratio problem--with Algebra (HD version),Khan Academy,2009-11-05,151404,363,80,71
420,uvgru6FcyxU,Coordinates with respect to a basis | Linear Algebra | Khan Academy,Khan Academy,2009-11-11,266583,861,32,60
419,7BFx8pt2aTQ,Introduction to orthonormal bases | Linear Algebra | Khan Academy,Khan Academy,2009-11-12,359759,1362,69,72
418,rHonltF77zI,The Gram-Schmidt process | Alternate coordinate systems (bases) | Linear Algebra | Khan Academy,Khan Academy,2009-11-13,453324,1785,102,99
417,rfm0wQObxjk,Proof of formula for determining eigenvalues | Linear Algebra | Khan Academy,Khan Academy,2009-11-14,276325,361,9,18
416,YQfWiDlFEcA,ATP: Adenosine Triphosphate,Khan Academy,2009-12-08,771237,2310,64,212
415,_KyyVhlUDNU,Oxidation and reduction in cellular respiration | Biology | Khan Academy,Khan Academy,2009-12-10,518086,1208,35,68
414,mfgCcFXUZRk,Electron Transport Chain,Khan Academy,2009-12-11,2367556,11776,318,1034
413,gS6TfWUv97I,Lattice multiplication | Multiplication and division | Arithmetic | Khan Academy,Khan Academy,2009-12-16,604066,983,104,0
411,2fzYE-Emar0,k12.org exercise: Standard normal distribution and the empirical | Khan Academy,Khan Academy,2010-01-08,334411,445,9,23
412,OhRr26AfFBU,ck12.org normal distribution problems: Empirical rule | Probability and Statistics | Khan Academy,Khan Academy,2010-01-08,648078,2150,53,121
410,8Ft5iHhauJ0,Introduction to long division | Multiplication and division | Arithmetic | Khan Academy,Khan Academy,2010-01-20,1834343,3562,528,560
409,GR2GA7chA_c,Photosynthesis: Light Reactions 1,Khan Academy,2010-02-02,1317193,4962,140,526
408,7ynX_F-SwNY,C-4 Photosynthesis,Khan Academy,2010-02-05,410457,1642,37,163
407,FXSuEIMrPQk,Inflammatory response | Human anatomy and physiology | Health &amp; Medicine | Khan Academy,Khan Academy,2010-02-24,1612493,8693,244,390
406,wyTjyQMVvc4,Line integral example 2 (part 1) | Multivariable Calculus | Khan Academy,Khan Academy,2010-02-25,258333,786,18,95
405,FYMn61HLw1k,Differential of a vector valued function | Multivariable Calculus | Khan Academy,Khan Academy,2010-02-26,164881,583,14,13
404,vcwvzUVLPw0,Vector valued function derivative example | Multivariable Calculus | Khan Academy,Khan Academy,2010-02-26,155718,649,11,15
403,eGRZKkmI_fo,Parametrization of a reverse path | Khan Academy,Khan Academy,2010-03-05,131012,352,8,8
402,I2dbzp0zHuw,Closed curve line integrals of conservative vector fields | Multivariable Calculus | Khan Academy,Khan Academy,2010-03-06,164464,553,12,30
401,l5zJvZKfMYE,Green&#39;s theorem proof part 1 | Multivariable Calculus | Khan Academy,Khan Academy,2010-03-07,371319,1290,44,55
400,rgvysb9emcQ,Graphs of linear equations | Linear equations and functions | 8th grade | Khan Academy,Khan Academy,2010-04-03,1175274,4433,225,568
399,Iqws-qzyZwc,Slope and rate of change | Graphing lines and slope | Algebra Basics | Khan Academy,Khan Academy,2010-04-04,648986,1683,114,170
397,A3xPhzs-KBI,Compound inequalities | Linear inequalities | Algebra I | Khan Academy,Khan Academy,2010-04-07,839647,2951,102,274
398,PNXozoJWsWc,Multiplying and dividing with inequalities | Linear inequalities | Algebra I | Khan Academy,Khan Academy,2010-04-07,766482,802,130,111
396,5a6zpfl50go,Solving linear systems by graphing | Systems of equations | 8th grade | Khan Academy,Khan Academy,2010-04-08,976555,1719,186,203
395,VWlFMfPVmkU,Adding and simplifying radicals | Pre-Algebra | Khan Academy,Khan Academy,2010-04-16,739306,1410,62,101
394,nyZuite17Pc,Distance formula | Analytic geometry | Geometry | Khan Academy,Khan Academy,2010-04-18,1074039,2909,143,176
393,FXgV9ySNusc,Polynomial division | Polynomial and rational functions | Algebra II | Khan Academy,Khan Academy,2010-04-20,1534737,5762,235,462
392,CH6FQhlZn6k,Napoleon forced to abdicate | World history | Khan Academy,Khan Academy,2010-04-26,95100,274,6,50
391,owKAHXf1y1A,Introduction to parametrizing a surface with two parameters | Multivariable Calculus | Khan Academy,Khan Academy,2010-05-05,286117,917,36,62
390,frBJEYvyd-8,Absolute value and number lines | Negative numbers and absolute value | Pre-Algebra | Khan Academy,Khan Academy,2010-05-06,725783,581,71,48
389,kGrk6V8tWDY,Doppler effect formula for observed frequency | Physics | Khan Academy,Khan Academy,2010-06-05,274562,753,34,46
388,PdSzruR5OeE,Introduction to l&#39;Hôpital&#39;s rule | Derivative applications | Differential Calculus | Khan Academy,Khan Academy,2010-06-07,1293695,4663,199,279
386,NvGTCzAfvr0,Absolute value smallest to biggest | Pre-Algebra | Khan Academy,Khan Academy,2010-06-11,486512,504,35,41
385,5cK86VKoBPw,Recognize functions from tables | Functions and their graphs | Algebra II | Khan Academy,Khan Academy,2010-06-11,333701,216,12,23
387,d8De3xcVmnw,Challenge example: Sum of integers | Linear equations | Algebra I | Khan Academy,Khan Academy,2010-06-11,319144,392,28,48
382,405boztgZig,x- and y-intercepts 2 | Linear equations and functions | 8th grade | Khan Academy,Khan Academy,2010-06-12,321071,419,24,39
384,rSadG6EtJmY,Direct variation 1 | Rational expressions | Algebra II | Khan Academy,Khan Academy,2010-06-12,359783,542,38,104
383,qPx7i1jwXX4,Modeling with linear equations example 1 | Linear equations and functions | 8th grade | Khan Academy,Khan Academy,2010-06-12,217155,344,19,28
380,y7QLay8wrW8,Solving a two-step inequality | Linear inequalities | Algebra I | Khan Academy,Khan Academy,2010-06-13,1173428,761,86,104
379,pbLiN8D9gAk,"Constructing, solving two-step inequality example | Linear inequalities | Algebra I | Khan Academy",Khan Academy,2010-06-13,232642,139,14,16
381,jTCZfMMcHBo,Interpreting linear tables word problems example 1 | Algebra I | Khan Academy,Khan Academy,2010-06-13,382167,194,27,5
378,BNHLzEv6Mjg,Analyzing solutions to linear systems graphically 1 | Algebra I | Khan Academy,Khan Academy,2010-06-14,143393,57,2,2
377,JVlfQEhzLMM,Mixture problems 3 | Linear equations | Algebra I | Khan Academy,Khan Academy,2010-06-15,148295,97,4,9
376,zwUnRQbWPJU,Simplifying expressions with exponents 3 | Algebra I | Khan Academy,Khan Academy,2010-06-20,77732,79,2,7
375,y4C81qAa3pY,Solving radical equations 1 | Exponent expressions and equations | Algebra I | Khan Academy,Khan Academy,2010-06-21,195771,194,13,16
374,Rtje3kbC9lM,Multiplying and dividing monomials 2 | Rational expressions | Algebra II | Khan Academy,Khan Academy,2010-06-21,81074,66,1,2
371,YahJQvY396o,Example 6: Factoring a difference of squares with two variables | Algebra II | Khan Academy,Khan Academy,2010-06-23,325214,86,8,2
373,auQU-9KNG74,Factoring and the Distributive Property,Khan Academy,2010-06-23,136062,77,8,8
372,QQhkEGp-YQQ,Factoring Trinomials by Grouping 2,Khan Academy,2010-06-23,124669,137,4,12
370,hjigR_rHKDI,Non-linear systems of equations 1 | Algebra II | Khan Academy,Khan Academy,2010-06-24,256926,495,35,25
369,I6hz8mhaRB0,Understanding Logical Statements 1,Khan Academy,2010-06-26,87662,211,9,15
365,3_otNr9kRuY,Example: Probability through counting outcomes | Precalculus | Khan Academy,Khan Academy,2010-06-27,386783,198,18,8
367,GEId0GonOZM,Difference between inductive and deductive reasoning | Precalculus | Khan Academy,Khan Academy,2010-06-27,567852,1089,81,42
368,cdRLBOnLTDk,Finding probability example 3 | Probability and combinatorics | Precalculus | Khan Academy,Khan Academy,2010-06-27,227677,106,8,3
366,VMEV__2wW3E,"Deductive reasoning 2 | Sequences, series and induction | Precalculus | Khan Academy",Khan Academy,2010-06-27,146326,52,2,11
363,NRFPvLp3r3g,Naming simple alkanes | Organic chemistry | Khan Academy,Khan Academy,2010-07-21,1265306,5062,135,242
364,pMoA65Dj-zk,Representing structures of organic molecules | Biology | Khan Academy,Khan Academy,2010-07-21,1597901,3821,105,201
361,6BR0Q5e74bs,Organic chemistry naming examples 4 | Organic chemistry | Khan Academy,Khan Academy,2010-07-22,226704,411,10,54
362,CFBKfgGTP98,Correction - 2-propylheptane should never be the name! | Organic chemistry | Khan Academy,Khan Academy,2010-07-22,449088,954,11,73
360,ryJvNEHcuDg,Newman projections 2 | Organic chemistry | Khan Academy,Khan Academy,2010-07-26,352633,658,12,57
359,BUmLw5m6F9s,Systems of linear inequalities word problems example | Algebra II | Khan Academy,Khan Academy,2010-07-29,210407,639,29,49
358,iK0y39rjBgQ,Writing a number in expanded form | Arithmetic properties | Pre-Algebra | Khan Academy,Khan Academy,2010-07-30,1061486,1970,492,244
357,oTKVXJ7TcbA,Associative law of addition | Arithmetic properties | Pre-Algebra | Khan Academy,Khan Academy,2010-08-03,450318,704,71,40
356,WPimvspI0_c,Fractions in lowest terms | Fractions | Pre-Algebra | Khan Academy,Khan Academy,2010-08-06,1217312,2189,429,376
355,-a_w0_VAo6U,Identifying fraction parts | Fractions | Pre-Algebra | Khan Academy,Khan Academy,2010-08-06,603577,512,58,33
354,RPhaidW0dmY,How to multiply mixed numbers | Fractions | Pre-Algebra | Khan Academy,Khan Academy,2010-08-07,1374741,1511,245,259
353,gRKZaojKeP0,Angles formed between transversals and parallel lines | Geometry | Khan Academy,Khan Academy,2010-08-09,228584,495,23,48
352,Lvr2YsxG10o,The meaning of percent | Decimals | Pre-Algebra | Khan Academy,Khan Academy,2010-08-30,701182,543,97,132
351,-gB1y-PMWfs,Converting percent to decimal and fraction | Decimals | Pre-Algebra | Khan Academy,Khan Academy,2010-08-31,1359307,2253,294,290
350,DAikW24_O0A,Percent word problem example 5 | Decimals | Pre-Algebra | Khan Academy,Khan Academy,2010-09-01,618384,365,28,56
349,aASUZqJCHHA,Comparing Celsius and Fahrenheit temperature scales | Pre-Algebra | Khan Academy,Khan Academy,2010-09-06,133327,277,29,25
348,U9dGHwsewNk,E1 reactions | Substitution and elimination reactions | Organic chemistry | Khan Academy,Khan Academy,2010-09-16,620813,1493,72,123
347,12Rvts2NR7M,Comparing E2 E1 Sn2 Sn1 Reactions,Khan Academy,2010-09-18,994018,2863,120,195
346,vinEPfrqfiU,E2 E1 Sn2 Sn1 Reactions Example 2,Khan Academy,2010-09-18,297377,316,2,11
345,nQ7QSV4JRSs,"Alcohols | Alcohols, ethers, epoxides, sulfides | Organic chemistry | Khan Academy",Khan Academy,2010-09-20,524592,1674,45,117
344,fpq0eICjuSI,Electrophilic aromatic substitution | Aromatic Compounds | Organic chemistry | Khan Academy,Khan Academy,2010-10-11,464134,2169,113,123
343,wD15pD5pCt4,Ketone naming | Aldehydes and ketones | Organic chemistry | Khan Academy,Khan Academy,2010-10-19,229108,685,23,31
342,z8h7QgevqjM,Carboxylic acid naming | Carboxylic acids and derivatives | Organic chemistry | Khan Academy,Khan Academy,2010-10-20,207409,711,16,29
341,NYI0bJK64MY,"Relative stability of amides, esters, anhydrides, and acyl chlorides | Khan Academy",Khan Academy,2010-10-21,67763,151,1,12
340,itoNb1lb5hY,Currency Exchange Introduction,Khan Academy,2010-10-24,689818,2888,274,277
338,m5xu4r0szaA,American-Chinese Debt Loop,Khan Academy,2010-10-25,163878,1004,51,135
339,5HVCFrXQ9pw,Currency Effect on Trade,Khan Academy,2010-10-25,214135,876,24,57
337,0ZstEh_8bYc,Sampling distribution example problem | Probability and Statistics | Khan Academy,Khan Academy,2010-10-27,734931,2135,114,122
336,K4KDLWENXm0,Small sample size confidence intervals | Probability and Statistics | Khan Academy,Khan Academy,2010-11-02,358838,530,36,47
335,TcIDXqmt74A,Difference of sample means distribution | Probability and Statistics | Khan Academy,Khan Academy,2010-11-04,211851,311,19,14
334,lng4ZgConCM,R-squared or coefficient of determination | Regression | Probability and Statistics | Khan Academy,Khan Academy,2010-11-05,747380,2486,127,115
333,2QeDRsxSF9M,Pearson&#39;s chi square test (goodness of fit) | Probability and Statistics | Khan Academy,Khan Academy,2010-11-10,1410379,6288,210,339
332,EFdlFoHI_0I,ANOVA 1: Calculating SST (total sum of squares) | Probability and Statistics | Khan Academy,Khan Academy,2010-11-12,833890,1931,81,70
331,JiE_kNk3ucI,Intergalactic scale | Scale of the universe | Cosmology &amp; Astronomy | Khan Academy,Khan Academy,2010-11-18,350613,1549,16,321
330,lVadjWOjvV8,Stellar distance using parallax | Cosmology &amp; Astronomy | Khan Academy,Khan Academy,2010-11-24,105707,286,14,47
