,video_id,video_title,video_channel,publish_date,views,like_count,dislike_count,comments
329,1V9wVmO0Tfg,Hubble&#39;s law | Scale of the universe | Cosmology &amp; Astronomy | Khan Academy,Khan Academy,2010-11-24,171489,971,35,117
328,BWs-ONRDDG4,"Cepheid variables 1 | Stars, black holes and galaxies | Cosmology &amp; Astronomy | Khan Academy",Khan Academy,2010-11-30,102738,626,18,36
327,8X1AS9qD5AQ,Parabolic mirrors and real images | Geometric optics | Physics | Khan Academy,Khan Academy,2010-12-09,277107,636,10,34
326,dWY25vb1ZB0,Convex parabolic mirrors | Geometric optics | Physics | Khan Academy,Khan Academy,2010-12-09,188086,285,8,20
325,E1P79uFLCMc,Ozone layer and eukaryotes show up in the Proterozoic eon | Cosmology &amp; Astronomy | Khan Academy,Khan Academy,2011-01-20,94559,204,2,16
324,tC1SfxRvtmM,How to evaluate an expression using substitution | Algebra I | Khan Academy,Khan Academy,2011-01-25,637944,295,13,10
323,f8GK2oEN-uI,Plates moving due to convection in mantle | Cosmology &amp; Astronomy | Khan Academy,Khan Academy,2011-02-03,196443,629,72,48
322,yAQSucmHrAk,The mohorovicic seismic discontinuity | Cosmology &amp; Astronomy | Khan Academy,Khan Academy,2011-02-04,82778,467,14,41
321,KL0i1RSnpfI,How we know about the earth&#39;s core | Cosmology &amp; Astronomy | Khan Academy,Khan Academy,2011-02-04,149216,597,36,117
320,Ix8Nne-a-KQ,Consistent and inconsistent systems | Algebra II | Khan Academy,Khan Academy,2011-03-08,307157,856,73,53
317,MHWmBggmIU0,Put-call parity arbitrage II | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2011-03-16,133476,371,16,49
318,i65NIcnHS9Y,Put as insurance | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2011-03-16,127108,194,6,8
319,2HIRaOQDRho,Long straddle | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2011-03-16,147907,310,4,18
316,0E3PuHiDU9U,Expensing a truck leads to inconsistent performance | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2011-03-31,121108,94,0,6
315,JSFiOF7xGfE,Blood Sugar Levels,Khan Academy,2011-04-04,261133,704,55,75
314,3_DxJwDTbyQ,Recognizing direct and inverse variation | Rational expressions | Algebra II | Khan Academy,Khan Academy,2011-04-14,248647,288,20,13
313,NSSoMafbBqQ,Term life insurance and death probability | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2011-04-18,244206,370,8,30
312,j2eKaxU-8kA,US History Overview 3 - WWII to Vietnam,Khan Academy,2011-04-25,281160,818,30,100
311,XmkbAduMD_E,Bay of Pigs Invasion | The 20th century | World history | Khan Academy,Khan Academy,2011-04-28,361106,1446,69,200
310,SnkUkc23YC0,Time Differences 1,Khan Academy,2011-05-10,72969,370,45,53
309,wDuCOxDxMzY,Fed Open Market Operations,Khan Academy,2011-05-11,125855,612,29,44
308,LlKvubIqHc8,Maclaurin series of sin(x) | Series | AP Calculus BC | Khan Academy,Khan Academy,2011-05-17,276799,561,18,31
307,1LxhXqD3_CE,Taylor &amp; Maclaurin polynomials intro (part 2) | Series | AP Calculus BC | Khan Academy,Khan Academy,2011-05-18,504162,638,24,31
306,riXcZT2ICjA,Introduction to limits | Limits | Differential Calculus | Khan Academy,Khan Academy,2011-05-19,4775228,21131,708,1017
305,xPUm5SUVzTE,Dependent probability example | Probability and Statistics | Khan Academy,Khan Academy,2011-05-23,371049,719,14,42
304,mv5zucjq60k,Risk and reward introduction | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2011-06-07,123005,401,12,32
303,oRKxmXwLvUU,Calculating average velocity or speed | One-dimensional motion | Physics | Khan Academy,Khan Academy,2011-06-11,2542549,7018,407,738
302,xp6ibuI8UuQ,Visualizing vectors in 2 dimensions | Two-dimensional motion | Physics | Khan Academy,Khan Academy,2011-06-16,741197,1656,57,88
301,Mz2nDXElcoM,Ice accelerating down an incline | Forces and Newton&#39;s laws of motion | Physics | Khan Academy,Khan Academy,2011-06-20,413902,725,25,58
300,J9BWNiOSGlc,Intuition on static and kinetic friction comparisons | Physics | Khan Academy,Khan Academy,2011-06-20,301416,675,29,43
299,GEeKOeGHddY,Simplifying cube root expressions | Algebra I | Khan Academy,Khan Academy,2011-06-24,455281,443,25,35
298,zEyEC34MY1A,Python Lists,Khan Academy,2011-06-30,358192,1365,29,111
297,iZAtkS0F-Zo,Fun with Strings,Khan Academy,2011-06-30,170065,599,8,55
296,1jDDfkKKgmc,Tau versus pi | Graphs of trig functions | Trigonometry | Khan Academy,Khan Academy,2011-07-11,189753,1077,32,335
295,05qDIjKevJo,How earth&#39;s tilt causes seasons | Cosmology &amp; Astronomy | Khan Academy,Khan Academy,2011-07-13,305578,1045,79,125
292,Ea3DGInR2m0,Money Market Funds,Khan Academy,2011-07-26,71944,469,9,21
293,oTbvYGH_Hiw,Electoral college | American civics | US History | Khan Academy,Khan Academy,2011-07-26,434784,1651,70,240
294,oTbvYGH_Hiw,Electoral college | American civics | US History | Khan Academy,Khan Academy,2011-07-26,434784,1651,70,240
291,-05OfTp6ZEE,Deficit and debt ceiling | American civics | US government and civics | Khan Academy,Khan Academy,2011-07-27,220219,1040,19,154
290,wblW_M_HVQ8,"Proof by induction | Sequences, series and induction | Precalculus | Khan Academy",Khan Academy,2011-08-09,1060664,6832,175,411
289,AOsWph2FNLw,Generalizing with binomial coefficients (bit advanced) | Probability and Statistics | Khan Academy,Khan Academy,2011-08-10,284508,731,27,47
288,ROpbdO-gRUo,Correlation and causality | Statistical studies | Probability and Statistics | Khan Academy,Khan Academy,2011-08-18,773808,1836,66,148
287,dw41PMWek6U,Measuring angles using a protractor | Angles and intersecting lines | Geometry | Khan Academy,Khan Academy,2011-09-21,789509,627,70,85
286,RFesGHsuFZw,Congruent triangle proof example | Congruence | Geometry | Khan Academy,Khan Academy,2011-09-27,297672,712,48,54
285,S9xdJgPWO-w,Blue Cross and Blue Shield | Health care system | Heatlh &amp; Medicine | Khan Academy,Khan Academy,2011-10-04,122815,331,27,39
284,5zosU6XTgSY,The golden ratio | Introduction to Euclidean geometry | Geometry | Khan Academy,Khan Academy,2011-10-05,749628,3991,144,434
283,Tmt4zrDK3dA,Species,Khan Academy,2011-11-01,192529,604,31,78
282,oHvLlS_Sc54,Taxonomy and the Tree of Life,Khan Academy,2011-11-02,365548,1126,72,162
281,n34dqyVCXs4,Sum of functions | Functions and their graphs | Algebra II | Khan Academy,Khan Academy,2011-11-07,530736,430,15,19
280,Dpo_-GrMpNE,Natural logarithm with a calculator | Logarithms | Algebra II | Khan Academy,Khan Academy,2011-11-09,527014,534,33,37
279,5CeBlu260Rw,"Quadrilateral properties | Perimeter, area, and volume | Geometry | Khan Academy",Khan Academy,2011-11-10,627891,1037,182,134
278,r1ywppAJ1xs,Thomas Malthus and population growth | Cosmology &amp; Astronomy | Khan Academy,Khan Academy,2011-12-28,242839,1167,58,132
277,xx9xNJlPOJo,Comparative advantage specialization and gains from trade | Microeconomics | Khan Academy,Khan Academy,2011-12-30,753478,2749,60,102
276,6udRtn5jSWk,Perfect inelasticity and perfect elasticity of demand | Microeconomics | Khan Academy,Khan Academy,2012-01-03,408743,964,23,62
275,AAWsuFXojgo,Elasticity of supply | Elasticity | Microeconomics | Khan Academy,Khan Academy,2012-01-04,364858,952,37,56
274,KrkbbRxdDZ8,Demand Curve as Marginal Benefit Curve,Khan Academy,2012-01-05,323736,452,24,18
273,NuLlNAdrom4,Taxation and dead weight loss | Microeconomics | Khan Academy,Khan Academy,2012-01-12,448279,1335,28,84
272,7t8gdc3YogM,Marginal cost and average total cost | Microeconomics | Khan Academy,Khan Academy,2012-01-23,566962,1087,30,27
271,CWiHA5XtqgU,Long term supply curve and economic profit | Microeconomics | Khan Academy,Khan Academy,2012-01-24,220830,328,14,19
270,N0L00FZnhtg,"Oligopolies, duopolies, collusion, and cartels | Microeconomics | Khan Academy",Khan Academy,2012-01-27,369124,1596,50,65
269,XTMbRDRaviM,Game theory of cheating firms | Game theory and Nash equilibrium | Microeconomics | Khan Academy,Khan Academy,2012-01-30,127211,259,1,42
268,z0wg9ZPyL38,Price discrimination | Microeconomics | Khan Academy,Khan Academy,2012-01-31,217529,692,28,34
267,DR2DYe7PI74,Converting decimals to fractions example 1 | Decimals | Pre-Algebra | Khan Academy,Khan Academy,2012-02-04,1361752,1236,180,187
266,N9VIsauE0RA,Investment and consumption | GDP: Measuring national income | Macroeconomics | Khan Academy,Khan Academy,2012-02-04,362879,718,28,33
265,AaR1mPrdbTc,Introduction to inflation | Inflation - measuring the cost of living | Macroeconomics | Khan Academy,Khan Academy,2012-02-14,495911,1748,86,129
264,3nbalsyibKU,Short run aggregate supply | Aggregate demand and aggregate supply | Macroeconomics | Khan Academy,Khan Academy,2012-03-05,538306,1483,67,83
263,3mUi9IZb4T4,Overview of fractional reserve banking | The monetary system | Macroeconomics | Khan Academy,Khan Academy,2012-03-21,279864,1202,48,200
262,8CluknrLeys,The fundamental theorem of arithmetic | Computer Science | Khan Academy,Khan Academy,2012-03-28,445760,2541,74,163
261,O_Oozju3RRI,MPC and multiplier | Macroeconomics | Khan Academy,Khan Academy,2012-04-03,377059,1185,67,84
260,N44RZtJ4jj4,Generalized linear consumption function | Macroeconomics | Khan Academy,Khan Academy,2012-04-04,107774,258,11,31
259,xF_Z4QK0tsA,Details on shifting aggregate planned expenditures | Macroeconomics | Khan Academy,Khan Academy,2012-04-05,138046,280,10,25
258,9p3HNMe-oAI,Math mechanics of Thai banking crisis | Foreign exchange and trade | Macroeconomics | Khan Academy,Khan Academy,2012-05-14,127809,459,6,25
257,usH9VUi2-Xg,Constructing a unit normal vector to a surface | Multivariable Calculus | Khan Academy,Khan Academy,2012-05-30,144599,461,16,76
256,NCwwfvPEVn8,Vector representation of a surface integral | Multivariable Calculus | Khan Academy,Khan Academy,2012-05-31,96513,269,13,24
255,E2MRMdaPKcc,Stokes example part 1 | Multivariable Calculus | Khan Academy,Khan Academy,2012-06-19,333449,626,36,17
254,8nW9L7cSop4,PPACA or &quot;Obamacare&quot; | American civics | US History | Khan Academy,Khan Academy,2012-07-05,307394,796,38,356
253,mt6Nq0dzFjo,"Finding average speed or rate | Ratios, proportions, units, and rates | Pre-Algebra | Khan Academy",Khan Academy,2012-07-24,354490,718,109,142
252,1byR9UEQJN0,Synthetic division | Polynomial and rational functions | Algebra II | Khan Academy,Khan Academy,2012-08-01,1200228,3282,90,204
251,CLWpkv6ccpA,Combining like terms introduction | Introduction to algebra | Algebra I | Khan Academy,Khan Academy,2012-09-06,1506939,3388,385,492
250,J8Va0T-_ptk,Atherosclerosis - Part 1,Khan Academy,2012-09-10,74558,401,11,35
249,jWpiMu5LNdg,How to solve one-step equations | Linear equations | Algebra I | Khan Academy,Khan Academy,2012-09-11,935250,1320,155,195
248,TLSYwkWCIzA,Transfer pricing and tax havens | Taxes | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2012-10-08,289739,2895,53,241
247,1m9p9iubMLU,Introduction to the unit circle | Trigonometry | Khan Academy,Khan Academy,2012-11-19,1443044,5933,184,218
246,k5EbijWu-Ss,Inferring population mean from sample mean | Probability and Statistics | Khan Academy,Khan Academy,2012-11-20,355857,353,46,21
245,btGaOTXxXs8,Disc method around x-axis | Applications of definite integrals | AP Calculus AB | Khan Academy,Khan Academy,2013-01-08,563071,966,37,60
244,XdzcU5JbVcA,Disc method rotation around horizontal line | AP Calculus AB | Khan Academy,Khan Academy,2013-01-08,216098,168,9,19
243,a2Ia_ZlUCaQ,Infinite limits intro | Limits and continuity | AP Calculus AB | Khan Academy,Khan Academy,2013-01-23,631671,814,37,40
242,xR4AnXDBnsw,Area between a curve and the x-axis | AP Calculus AB | Khan Academy,Khan Academy,2013-01-24,597968,825,26,56
241,LbTH7MGMNjk,Area between curves with multiple boundaries,Khan Academy,2013-01-28,266220,398,17,23
240,9uxvm-USEYE,Worked example: Implicit differentiation | Advanced derivatives | AP Calculus AB | Khan Academy,Khan Academy,2013-01-30,449757,167,11,13
239,dam16G6cZ8k,Optimization: profit | Applications of derivatives | AP Calculus AB | Khan Academy,Khan Academy,2013-01-31,282694,689,17,40
238,Xe6YlrCgkIo,Related rates: water pouring into a cone | AP Calculus AB | Khan Academy,Khan Academy,2013-01-31,695430,2070,167,256
237,gZbJQm8pumk,Steric hindrance,Khan Academy,2013-02-13,110716,962,30,60
236,qv7DM5Ph0vU,Introduction to improper integrals | AP Calculus BC | Khan Academy,Khan Academy,2013-02-13,509033,959,16,49
235,wzw9ll80Zbc,Formal definition for limit of a sequence | Series | AP Calculus BC | Khan Academy,Khan Academy,2013-02-15,348880,1129,44,62
234,-XRQovTI04Q,Proving a sequence converges using the formal definition | Series | AP Calculus BC | Khan Academy,Khan Academy,2013-02-15,414866,1332,50,91
233,LiPQuOFVHl4,Salman Khan on Charlie Rose 2/26/2013,Khan Academy,2013-03-01,107035,978,15,141
232,jAfNg3ylZAI,Intersection and union of sets | Probability and Statistics | Khan Academy,Khan Academy,2013-03-12,876262,3071,107,259
231,7AOOlxbZN3E,Schlieffen Plan and the First Battle of the Marne | The 20th century | World history | Khan Academy,Khan Academy,2013-03-19,178093,632,26,84
230,ay1QGPg2R98,Italy backs out of Triple Alliance | The 20th century | World history | Khan Academy,Khan Academy,2013-03-28,77797,188,4,12
229,mQyM-4YqHMM,Italian front in World War I | The 20th century | World history | Khan Academy,Khan Academy,2013-03-28,102077,414,19,125
228,kOf8fU9iduA,Deaths in World War I | The 20th century | World history | Khan Academy,Khan Academy,2013-04-01,88451,332,41,50
227,QCkn5bu8GgM,Initial rise of Hitler and the Nazis | The 20th century | World history | Khan Academy,Khan Academy,2013-04-30,399227,2196,186,195
226,ZrbbKMnPDUk,Night of the Long Knives | The 20th century | World history | Khan Academy,Khan Academy,2013-05-15,174125,1101,55,132
225,INqaHHZGt8w,Coordinate plane: reflecting points | Negative numbers | 6th grade | Khan Academy,Khan Academy,2013-07-16,472483,520,100,73
224,jNUz0P5MG9M,Identifying a proportional relationship from a table (example) | 7th grade | Khan Academy,Khan Academy,2013-07-27,244070,132,24,11
223,pr-u4LCFYEY,Introduction to the Black-Scholes formula | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2013-07-29,634364,4775,108,152
222,VIHldsSmASU,Implied volatility | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2013-07-29,211014,867,29,48
221,fVsxYtXOIXg,Plotting basic fractions on the number line | Fractions | Pre-Algebra | Khan Academy,Khan Academy,2013-08-02,1050888,883,168,84
220,JnpqlXN9Whw,"Negative exponents | Exponents, radicals, and scientific notation | Pre-Algebra | Khan Academy",Khan Academy,2013-08-02,1472826,3688,246,433
219,ZElOxG7_m3c,Law of cosines | Trig identities and examples | Trigonometry | Khan Academy,Khan Academy,2013-08-06,719773,2217,64,156
218,0njioQqIxKY,Word problem: What fraction of an hour should the piano still be practiced? | Khan Academy,Khan Academy,2013-08-08,228299,169,25,16
216,LrTn4cvsewk,Axis of symmetry | Transformations | Geometry | Khan Academy,Khan Academy,2013-08-14,475194,517,124,21
217,x6xtezhuCZ4,Multiplying two fractions: an explanation | Fractions | Pre-Algebra | Khan Academy,Khan Academy,2013-08-14,998200,865,139,158
215,JvDpYlyKkNU,Radius and center for a circle equation in standard form | Algebra II | Khan Academy,Khan Academy,2013-08-15,788313,1398,71,55
214,497oIjqRPco,Multiplying and dividing in scientific notation (example) | Pre-Algebra | Khan Academy,Khan Academy,2013-08-20,452407,418,54,40
213,9uwLgf84p5w,Introduction to perimeter | Measurement | Pre-Algebra | Khan Academy,Khan Academy,2013-09-28,869636,1111,340,301
212,RuPMsK0mQC8,Annual Percentage Rate (APR) and effective APR | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2013-09-29,438571,1475,84,77
211,i8THsl3AYFI,"Formula for a finite geometric series | Sequences, series and induction | Precalculus | Khan Academy",Khan Academy,2013-11-08,267046,680,31,70
210,o5QRdHH8aeQ,Formula for continuously compounding interest | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2013-11-18,346102,894,69,70
209,muqyereWEh4,Worked example: sequence convergence/divergence | Series | AP Calculus BC | Khan Academy,Khan Academy,2013-11-26,447003,638,27,34
208,qUNGPqCPzMg,Partial fraction decomposition to find sum of telescoping series,Khan Academy,2013-11-26,253537,690,29,32
207,DlBQcj_zQk0,Power series intro | Series | AP Calculus BC | Khan Academy,Khan Academy,2013-11-27,653820,1409,173,49
206,vsgrWDLEzcQ,Classifying a quadrilateral on the coordinate plane | Analytic geometry | Geometry | Khan Academy,Khan Academy,2013-12-11,76346,161,9,9
205,0rlNHYHhrWs,Finding a point part way between two points | Analytic geometry | Geometry | Khan Academy,Khan Academy,2013-12-11,236661,644,48,39
204,OP91XWBRI1w,Quadratic inequality example | Functions and their graphs | Algebra II | Khan Academy,Khan Academy,2013-12-17,241249,367,11,20
203,soIt2TwV6Xk,Using the Pythagorean trig identity | Trig identities and examples | Trigonometry | Khan Academy,Khan Academy,2013-12-19,273704,312,18,18
202,4IWfJ7-CYfE,Multiplying decimals: place value and reordering | Decimals | Pre-Algebra | Khan Academy,Khan Academy,2013-12-27,558964,323,64,87
201,Hoyv3-BMAGc,Introduction to minimum and maximum points | Functions | Algebra I | Khan Academy,Khan Academy,2014-01-20,381446,424,32,20
200,SP-YJe7Vldo,Introduction to complex numbers | Imaginary and complex numbers | Precalculus | Khan Academy,Khan Academy,2014-02-12,892091,4166,128,159
199,R2JsjJyr0ck,Differentiating logarithmic functions using log properties | AP Calculus AB | Khan Academy,Khan Academy,2014-03-20,266554,540,30,24
197,ojFuf9RYmzI,Determining coefficient in binomial expansion | Algebra II | Khan Academy,Khan Academy,2014-03-27,470801,1108,68,47
198,iPwrDWQ7hPc,Binomial theorem | Polynomial and rational functions | Algebra II | Khan Academy,Khan Academy,2014-03-27,1248675,8338,361,495
196,jLFeqQxGtOc,Statistical significance of experiment | Probability and Statistics | Khan Academy,Khan Academy,2014-04-08,157893,474,29,40
195,8xbIS2UkQxI,Cousin Fal&#39;s shape collection | Geometry | Early Math | Khan Academy,Khan Academy,2014-04-15,647008,476,66,78
194,sLw902V40L0,Worked example: motion problems (with definite integrals) | AP Calculus AB | Khan Academy,Khan Academy,2014-05-29,290667,893,47,22
193,PK6HmIe2EAg,ATP: Adenosine triphosphate | Energy and enzymes | Biology | Khan Academy,Khan Academy,2014-06-06,638648,1712,76,75
192,dNp7vErqlaA,"Fertilization terminology: gametes, zygotes, haploid, diploid | MCAT | Khan Academy",Khan Academy,2014-06-18,351296,942,35,65
191,oc9fJCAIRJs,Hardy-Weinberg equation | Biomolecules | MCAT | Khan Academy,Khan Academy,2014-06-23,385813,736,46,25
190,H4BstqvgBow,Converting from decimal to binary | Applying mathematical reasoning | Pre-Algebra | Khan Academy,Khan Academy,2014-07-21,746132,2924,290,140
189,bvcXEJbEzSs,Converting larger number from decimal to binary | Pre-Algebra | Khan Academy,Khan Academy,2014-07-21,217122,513,64,63
187,xHWKYFhhtJQ,Multiplying in binary | Applying mathematical reasoning | Pre-Algebra | Khan Academy,Khan Academy,2014-07-22,166931,790,43,36
188,RgklPQ8rbkg,Adding in binary | Applying mathematical reasoning | Pre-Algebra | Khan Academy,Khan Academy,2014-07-22,198308,1031,29,72
186,8T4F7WboWPQ,Converting directly from binary to hexadecimal | Pre-Algebra | Khan Academy,Khan Academy,2014-07-22,227201,856,85,77
185,GWSZ1DKjNzY,How to grow your brain,Khan Academy,2014-08-14,850917,20669,244,572
184,XoBlfbrdBpQ,Worked example: direct comparison test | Series | AP Calculus BC | Khan Academy,Khan Academy,2014-08-21,250467,338,17,12
183,1yInzfzDDKY,nth term divergence test | Series | AP Calculus BC | Khan Academy,Khan Academy,2014-08-22,428011,985,30,47
182,8Amgakx5aII,Creating a slope field | First order differential equations | Khan Academy,Khan Academy,2014-09-18,465786,987,17,28
181,q87L9R9v274,Euler&#39;s method | Differential equations| AP Calculus BC | Khan Academy,Khan Academy,2014-09-25,836924,2704,176,129
180,S-mTwg73jCY,Adjustable rate mortgages ARMs | Housing | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2014-10-28,78502,356,27,22
179,WWv0RUxDfbs,Binomial distribution | Probability and Statistics | Khan Academy,Khan Academy,2014-11-26,1520383,6719,506,244
178,y-1Gh4ewklY,Introduction to Mortgage Loans | Housing | Finance &amp; Capital Markets | Khan Academy,Khan Academy,2015-01-05,316685,2364,56,129
177,okXVhDMuGFg,Equation for parabola from focus and directrix | Conic sections | Algebra II | Khan Academy,Khan Academy,2015-01-26,628355,1292,106,70
176,w56Vuf9tHfA,Finding focus and directrix from vertex | Conic sections | Algebra II | Khan Academy,Khan Academy,2015-01-27,292251,304,18,12
175,gSEYtAjuZ-Y,How to create a histogram | Data and statistics | 6th grade | Khan Academy,Khan Academy,2015-02-04,903437,2991,237,496
174,c02vjunQsJM,How to interpret a histogram | Data and statistics | 6th grade | Khan Academy,Khan Academy,2015-02-05,359438,630,75,96
173,qpbaglogObM,How to find a missing value given the mean | Data and statistics | 6th grade | Khan Academy,Khan Academy,2015-02-05,492810,1131,145,162
172,GdIkEngwGNU,Mean absolute deviation | Data and statistics | 6th grade | Khan Academy,Khan Academy,2015-02-09,959509,2894,248,455
