,video_id,video_title,video_channel,publish_date,views,like_count,dislike_count,comments
171,8bK-xfh8-rY,Making predictions with probability | Statistics and probability | 7th grade | Khan Academy,Khan Academy,2015-02-17,239836,438,45,58
170,LtpXvUCrgrM,Point-slope and slope-intercept form from two points | Algebra I | Khan Academy,Khan Academy,2015-04-22,417377,1034,78,92
169,GpOxsRF1Cjc,Dimensions of a cube from its volume | Numbers and operations | 8th grade | Khan Academy,Khan Academy,2015-04-28,140742,328,35,53
168,-QHff5pRdM8,How to classify numbers | Numbers and operations | 8th grade | Khan Academy,Khan Academy,2015-04-29,418222,1404,90,153
167,TKGcfbyFXsw,Mitosis | Cells | MCAT | Khan Academy,Khan Academy,2015-05-04,1075745,4101,124,196
166,IQJ4DBkCnco,Comparing mitosis and meiosis | Cells | MCAT | Khan Academy,Khan Academy,2015-05-05,1468039,8001,543,433
165,OmLl6pkvV-I,Reading bar graph examples | Measurement and data | Early Math | Khan Academy,Khan Academy,2015-06-02,223780,295,65,64
164,fsTD_jqseBA,Introduction to addition | Basic addition and subtraction | Early Math | Khan Academy,Khan Academy,2015-06-02,587046,504,84,65
163,y2-uaPiyoxc,Counting with small numbers | Counting | Early Math | Khan Academy,Khan Academy,2015-06-02,1299348,351,29,72
162,BItpeFXC4vA,Introduction to decimals | Decimals | 4th grade | Khan Academy,Khan Academy,2015-06-08,875988,3167,590,621
161,2DBBKArGfus,Determining rates with fractions | 7th grade | Khan Academy,Khan Academy,2015-06-15,328509,589,89,102
160,qYjiVWwefto,Introduction to proportional relationships | 7th grade | Khan Academy,Khan Academy,2015-06-15,579973,1823,169,265
159,9ylUcCOTH8Y,Unit vector notation | Vectors and spaces | Linear Algebra | Khan Academy,Khan Academy,2015-06-17,508241,799,45,37
158,VJuBX1p0Gys,Overview of the Bolshevik Revolution,Khan Academy,2015-07-01,211142,2514,245,523
157,_eEONOJHnEs,"Evaporative cooling | Water, acids, and bases | Biology | Khan Academy",Khan Academy,2015-07-02,93049,290,14,13
156,gjKmQ501sAg,"Introduction to buffers | Water, acids, and bases | Biology | Khan Academy",Khan Academy,2015-07-03,595384,2316,140,56
155,iuaYuCreEPk,Functional groups | Properties of carbon | Biology | Khan Academy,Khan Academy,2015-07-09,263070,1657,51,53
154,FEAXI5XeJ4M,Dehydration synthesis or a condensation reaction | Biology | Khan Academy,Khan Academy,2015-07-11,177777,325,16,20
149,sjUhr0HkLUg,"Example: Graph, domain, and range of sine function | Trigonometry | Khan Academy",Khan Academy,2015-07-13,696198,612,23,28
150,SBqnRja4CW4,Example: Amplitude and period | Graphs of trig functions | Trigonometry | Khan Academy,Khan Academy,2015-07-13,758009,800,34,32
153,ArcrdMkEmKo,Inverting 3x3 part 2: Determinant and adjugate of a matrix | Matrices | Precalculus | Khan Academy,Khan Academy,2015-07-13,344153,478,12,21
152,l5VbdqRjTXc,Example: Trig to solve the sides and angles of a right triangle | Trigonometry | Khan Academy,Khan Academy,2015-07-13,1484049,2365,107,173
151,z0-1gBy1ykE,Example: Converting radians to degrees | Trigonometry | Khan Academy,Khan Academy,2015-07-13,628564,606,65,30
148,Ezp8F7XJHWE,Lipid overview | Macromolecules | Biology | Khan Academy,Khan Academy,2015-07-15,486538,2697,105,68
147,hDP6egLrsdM,Intuition behind formula for thermal conductivity | Physics | Khan Academy,Khan Academy,2015-07-23,166405,1259,43,54
146,cMNx17H3dRU,Extracellular matrix | Structure of a cell | Biology | Khan Academy,Khan Academy,2015-07-28,374168,2487,99,72
145,24YMQ9GvLss,Overview of animal and plant cells | Biology | Khan Academy,Khan Academy,2015-07-30,211475,981,71,82
144,a_Y9wBQ610o,Diffusion | Membranes and transport | Biology | Khan Academy,Khan Academy,2015-07-30,257479,784,50,38
143,s_w3EJ2Jzw0,"Comparing dot plots, histograms, and box plots | Data and statistics | 6th grade | Khan Academy",Khan Academy,2015-08-04,218721,346,43,29
142,I9eLKDbc8og,Evaluating an algebraic expression in a word problem | Algebra I | Khan Academy,Khan Academy,2015-08-04,504664,152,11,12
141,qsL_5Y8uWPU,Number of solutions to linear equations | Linear equations | Algebra I | Khan Academy,Khan Academy,2015-08-04,745955,1114,106,138
139,99v51U3HSCU,Shifting and scaling parabolas | Quadratic equations | Algebra I | Khan Academy,Khan Academy,2015-08-07,222768,385,64,51
140,qGTYSAeLTOE,"Introduction to rates | Ratios, rates, and percentages | 6th grade | Khan Academy",Khan Academy,2015-08-07,629089,1343,195,315
138,KwNe9x0eChs,Introduction to metabolism: anabolism and catabolism | Khan Academy,Khan Academy,2015-08-10,306057,1503,73,53
137,vny1qUaToHw,First Law of Thermodynamics introduction | Biology | Khan Academy,Khan Academy,2015-08-11,295746,666,23,34
136,f3ySpxX9oeM,Understanding division of fractions | Fractions | Pre-Algebra | Khan Academy,Khan Academy,2015-08-11,898506,1403,245,298
135,J2L-X2sUigs,"Endergonic, exergonic, exothermic, and endothermic reactions | Khan Academy",Khan Academy,2015-08-13,137801,463,26,20
134,L8ifD4I1o38,Reaction coupling to create glucose 6 phosphate | Biology | Khan Academy,Khan Academy,2015-08-13,72683,253,10,5
133,QI6x0KNxiCs,The idea of division | Multiplication and division | Arithmetic | Khan Academy,Khan Academy,2015-08-14,935159,852,232,184
132,SfxULALs_u8,Multiplying: 2 digits times 1 digit (with carrying) | Arithmetic | Khan Academy,Khan Academy,2015-08-14,619498,1102,319,176
131,A90HKrgUOg0,Enzymes | Energy and enzymes | Biology | Khan Academy,Khan Academy,2015-08-14,269149,985,31,24
130,-u3xaicPnA0,Sal Khan has conversation with MIT Dean of Admissions,Khan Academy,2015-08-14,171940,4094,54,249
129,O23i38B2EmA,Competitive inhibition | Energy and enzymes | Biology | Khan Academy,Khan Academy,2015-09-01,180523,861,50,30
128,hm17lVaor0Q,Area of parallelograms intuition | Algebra I | High School Math | Khan Academy,Khan Academy,2015-09-04,842054,1837,294,329
127,1iSBNSYhvIU,Surface area of a box,Khan Academy,2015-09-05,467861,576,77,94
126,Zxvc6iPKdec,Count outcomes using tree diagram | Statistics and probability | 7th grade | Khan Academy,Khan Academy,2015-09-11,346933,667,69,40
124,c-_yrA-GUow,Understanding fractions as division | Fractions | 5th grade | Khan Academy,Khan Academy,2015-09-11,497241,835,185,207
125,Jp25LHI9wII,How to use the distributive property with variables | 6th grade | Khan Academy,Khan Academy,2015-09-11,268389,218,55,36
121,9iulv2QvKwo,How to convert kilometers to meters and meters centimeters | Khan Academy,Khan Academy,2015-09-11,452944,808,241,70
123,KFzcwWTEDDI,Dividing numbers: intro to long division | 4th grade | Khan Academy,Khan Academy,2015-09-11,914966,1762,355,5
122,N1X0vf5PUz4,Intro to equivalent fractions | Fractions | 4th grade | Khan Academy,Khan Academy,2015-09-11,1066861,2020,470,678
120,BsBH8nAv5l4,Visually adding and subtracting vectors,Khan Academy,2016-01-11,131857,357,17,23
119,ii-KBKSODek,Introduction to special relativity and Minkowski spacetime diagrams | Khan Academy,Khan Academy,2016-01-18,179493,1168,51,121
118,VdLOP9teko4,Irregular plural nouns | the MUTANT PLURALS | Grammar | Khan Academy,Khan Academy,2016-02-04,355964,589,37,56
117,etl9KKf6se0,Solving exponential equations using exponent properties | High School Math | Khan Academy,Khan Academy,2016-02-17,245003,656,50,51
116,dQCsA2cCdvA,Biology overview,Khan Academy,2016-03-14,560539,785,32,47
115,L6pH8O3B4ak,Irregular plural nouns | foreign plurals | The parts of speech | Grammar | Khan Academy,Khan Academy,2016-03-23,326162,698,22,55
114,ZKr--3HpP_A,Introduction to irregular verbs | The parts of speech | Grammar | Khan Academy,Khan Academy,2016-03-28,311039,792,114,70
113,9X12OVvOznU,Establishing DNA as transformation principle,Khan Academy,2016-03-29,102376,595,13,20
112,Tbpj-dNGrhc,2015 AP Biology free response 1 a c,Khan Academy,2016-04-13,68137,86,2,3
110,q5HmV3Czl6g,Subject and object pronouns | The parts of speech | Grammar | Khan Academy,Khan Academy,2016-04-14,284573,1278,160,166
109,gaMFyEravAs,Indefinite Pronouns | The parts of speech | Grammar | Khan Academy,Khan Academy,2016-04-14,210223,1004,78,71
111,Zoh8XpfcF-c,Reflexive pronouns | The parts of speech | Grammar | Khan Academy,Khan Academy,2016-04-14,353779,2690,185,203
108,eJgtqs_Rwts,The age of empire | Rise to world power (1890-1945) | US History | Khan Academy,Khan Academy,2016-04-15,95580,437,49,42
105,WsZj5Rb6do8,Contour plots | Multivariable calculus | Khan Academy,Khan Academy,2016-05-05,253073,2365,21,136
107,f21t7DRKlg8,BONUS VIDEO | Singular They | The parts of speech | Grammar | Khan Academy,Khan Academy,2016-05-05,105215,583,31,114
106,roRR6A3TozM,"Transformations, part 1 | Multivariable calculus | Khan Academy",Khan Academy,2016-05-05,127504,660,9,26
104,TEB2z7ZlRAw,Why the gradient is the direction of steepest ascent,Khan Academy,2016-05-12,232101,2150,64,148
103,N_ZRcLheNv0,Directional derivative,Khan Academy,2016-05-12,397759,3027,169,126
102,D3wQ5dgFPms,Meet the preposition | The parts of speech | Grammar | Khan Academy,Khan Academy,2016-05-16,400641,2192,216,324
101,NO3AqAaAE6o,Multivariable chain rule,Khan Academy,2016-05-20,226241,1454,39,46
100,gspjhwSNMWs,"Curvature formula, part 1",Khan Academy,2016-05-20,165664,947,49,66
99,tIpKfDc295M,Gradient,Khan Academy,2016-05-23,592279,4726,140,124
98,2lY757QaaKs,Node voltage method (steps 1 to 4) | Circuit analysis | Electrical engineering | Khan Academy,Khan Academy,2016-05-25,411250,1864,140,80
97,IKrRuDWEP68,Subordinating conjunctions | The parts of speech | Grammar | Khan Academy,Khan Academy,2016-05-25,390798,2950,246,233
96,h5BmWo5_sc8,Describing rotation in 3d with a vector,Khan Academy,2016-05-27,110287,1046,39,38
95,EW08rD-GFh0,Laplacian intuition,Khan Academy,2016-05-31,223993,3286,32,116
94,2PM1yc_z4Bk,Introduction to reaction quotient Qc | Chemical equilibrium | Chemistry | Khan Academy,Khan Academy,2016-05-31,100240,667,31,45
93,1RoJcfnZYCQ,Darwinism vs. Social Darwinism part 1 | US History | Khan Academy,Khan Academy,2016-06-06,105715,734,154,135
92,NvGBug8iORE,Commas and introductory elements | Punctuation | Grammar | Khan Academy,Khan Academy,2016-06-07,192042,672,76,87
91,JQSC0lCPG24,Harmonic Functions,Khan Academy,2016-06-13,103823,1187,22,68
90,o6zzLAhEyqo,Introduction to the apostrophe | The Apostrophe | Punctuation | Khan Academy,Khan Academy,2016-06-14,136021,429,55,61
89,Yhaa214UKvA,Choosing between its and it’s | The Apostrophe | Punctuation | Khan Academy,Khan Academy,2016-06-14,79916,272,22,26
88,fs12fX407GU,Commodity money vs. Fiat money | Financial sector | AP Macroeconomics | Khan Academy,Khan Academy,2016-06-20,146937,2212,99,345
87,vEsAtC9d_MQ,Conceptual overview of light dependent reactions,Khan Academy,2016-06-25,208077,1299,29,31
86,Z08N7pqr_cw,Uncle Tom&#39;s Cabin part 1,Khan Academy,2016-07-06,115463,623,62,55
84,uPksX_O9ARo,Limits at infinity of quotients with square roots (even power) | AP Calculus AB | Khan Academy,Khan Academy,2016-07-15,143305,355,24,37
85,9xgO-EJ3sr0,Intermediate value theorem | Existence theorems | AP Calculus AB | Khan Academy,Khan Academy,2016-07-15,434254,1417,63,70
83,U1KbM4ffiLg,Inverting op-amp circuit,Khan Academy,2016-07-25,216506,1133,44,65
82,vRw4ovZK1CQ,Linear approximation of a rational function | Derivative rules | AP Calculus AB | Khan Academy,Khan Academy,2016-07-27,185336,364,22,14
81,kZO-XQdBwqk,Heat capacity at constant volume and pressure | Physics | Khan Academy,Khan Academy,2016-07-29,89982,793,34,34
80,khDD_9g5YTM,Fourier coefficients for sine terms,Khan Academy,2016-08-05,103703,312,5,11
79,gNFDONSjB7Q,Apoptosis | Cell division | Biology | Khan Academy,Khan Academy,2016-08-10,118924,560,86,27
78,OSE3OiRGlgE,"Subject, direct object, and indirect object | Syntax | Khan Academy",Khan Academy,2016-08-23,456597,3975,231,375
76,3DGKY3eM9PY,Simple and compound sentences | Syntax | Khan Academy,Khan Academy,2016-08-23,531470,2450,335,362
74,xpoZBnXHg3E,Recognizing fragments | Syntax | Khan Academy,Khan Academy,2016-08-23,321552,1762,182,190
77,Fh45mhVsZrU,Run-ons and comma splices | Syntax | Khan Academy,Khan Academy,2016-08-23,393358,2640,164,111
71,49EsnvxVQec,Phrases and clauses | Syntax | Khan Academy,Khan Academy,2016-08-23,456904,3404,232,201
73,j9kIACViG60,Pronoun-antecedent agreement | Syntax | Khan Academy,Khan Academy,2016-08-23,281653,1590,187,82
72,Hnmm57B0JgQ,Compound-complex sentences | Syntax | Khan Academy,Khan Academy,2016-08-23,360624,2035,163,140
75,fm7QEiEk83o,Relative clauses | Syntax | Khan Academy,Khan Academy,2016-08-23,164453,1034,67,90
70,wnaLjLOAwkc,The Second Great Awakening - part 1,Khan Academy,2016-09-02,99670,493,45,51
69,Ih26fli0vAU,Ancient history and the Old Testament  | World History | Khan Academy,Khan Academy,2016-11-02,115608,388,42,104
68,SaP1O0i1bdc,Types of statistical studies | Study design | AP Statistics | Khan Academy,Khan Academy,2016-11-04,87084,648,17,11
67,acfjqWTwee0,Techniques for generating a simple random sample | Study design | AP Statistics | Khan Academy,Khan Academy,2016-11-10,118183,514,38,21
66,DaBq0naj0YY,Introduction to experiment design | Study design | AP Statistics | Khan Academy,Khan Academy,2016-11-11,239484,1098,56,24
65,vwUV2IDLP8Q,Constrained optimization introduction,Khan Academy,2016-11-15,245235,1805,42,74
64,CAXQvTKP8sg,Marginal distribution and conditional distribution | AP Statistics | Khan Academy,Khan Academy,2016-11-16,279516,1109,74,36
63,CNN2d7uG6IY,The Peloponnesian War | World History | Khan Academy,Khan Academy,2016-11-21,184227,1198,80,93
62,sF3Lh4XT4hg,Emperors of Pax Romana | World History | Khan Academy,Khan Academy,2017-01-02,83170,575,50,67
61,gUbsSL2OiBg,Jesus Christ and Christianity | World History | Khan Academy,Khan Academy,2017-01-09,222976,1707,138,471
60,CGbBbH1e7Yw,Computing a Jacobian matrix,Khan Academy,2017-01-10,73923,475,2,19
59,xBIbflTfxm8,Introduction to the Vedic Period  | World History | Khan Academy,Khan Academy,2017-01-27,218195,1442,102,263
58,ptAw20kem90,"Naming ions and ionic compounds | Atoms, compounds, and ions | Chemistry | Khan Academy",Khan Academy,2017-02-06,442487,837,53,39
57,iMbAu2Oh7PA,Sunni and Shia Islam part 1 | World History | Khan Academy,Khan Academy,2017-02-22,729522,6059,512,1117
56,AgcuSSiR5to,Khan Academy Live: SAT Math Class,Khan Academy,2017-02-24,327635,5130,107,198
55,od2ChzDRrBk,Announcing Khan Academy Official LSAT Prep – Free for all!,Khan Academy,2017-02-28,121362,1008,19,109
54,HPRPaTqNnZk,Mayans and Teotihuacan | World History | Khan Academy,Khan Academy,2017-03-01,91331,607,52,46
53,649ZlWMp0LE,Ionization energy: period trend | Atomic structure and properties | AP Chemistry | Khan Academy,Khan Academy,2017-03-07,77217,246,9,8
52,-N2cFuy0mGM,Khan Academy Live: SAT Writing Class,Khan Academy,2017-03-11,195238,3448,76,281
51,aCA6ioTLw-Q,Theravada and Mahayana Buddhism | World History | Khan Academy,Khan Academy,2017-03-16,220895,2929,92,340
50,X-_cJU-pFwQ,Buddhism | World History | Khan Academy,Khan Academy,2017-03-16,157631,1618,83,161
49,CZ5ne_mX5_I,Multiplying &amp; dividing powers (integer exponents) | Mathematics I | High School Math | Khan Academy,Khan Academy,2017-03-29,329004,453,41,37
48,Y4-F3zk7pFc,Justinian and the Byzantine Empire | World History | Khan Academy,Khan Academy,2017-04-13,167610,1313,102,173
47,pAlq9fFwtus,Introduction to the coordinate plane,Khan Academy,2017-05-03,238201,1195,301,362
46,jqMC4RBE4A0,Great Schism or East-West Schism part 1 | World History | Khan Academy,Khan Academy,2017-05-04,76888,491,111,48
44,8-pxqeO24Ww,An announcement from Khan Academy,Khan Academy,2017-05-08,174183,4155,82,393
45,H5ZJujqa0YQ,Overview of the Middle Ages | World History | Khan Academy,Khan Academy,2017-05-08,349853,2779,188,215
43,pLijVYVDKlc,The Columbian Exchange,Khan Academy,2017-05-17,328777,1395,305,265
42,apkT6rVE8qo,Example finding distance with Pythagorean theorem,Khan Academy,2017-05-23,153278,828,61,84
41,30LcZqRfPRY,"Bivariate relationship linearity, strength and direction | AP Statistics | Khan Academy",Khan Academy,2017-05-24,85679,521,31,23
40,xjh0L2Km_cs,The Holocaust  | World History | Khan Academy,Khan Academy,2017-06-11,148923,918,410,148
39,p5SkpVqjWmg,Japanese Imperialism | World History | Khan Academy,Khan Academy,2017-06-14,73317,659,34,40
38,gB7ya6386iA,Contextualization--Islam | World History | Khan Academy,Khan Academy,2017-06-16,122127,912,97,146
37,Fx4l41R5nxY,Comparing Roman and Byzantine Empires | AP US History | Khan Academy,Khan Academy,2017-06-28,77700,572,43,89
36,vQCkYm3v3aA,Distance and displacement introduction | One-dimensional motion | AP Physics 1 | Khan Academy,Khan Academy,2017-07-06,289535,2765,123,156
35,2egl_5c8i-g,Variance and standard deviation of a discrete random variable | AP Statistics | Khan Academy,Khan Academy,2017-07-14,193773,1055,35,41
34,5xitzTutKqM,Limit of sin(x)/x as x approaches 0 | Derivative rules | AP Calculus AB | Khan Academy,Khan Academy,2017-07-25,183847,958,22,94
33,SFWN-TkVFyI,Proof: The derivative of __ is __ | Advanced derivatives | AP Calculus AB | Khan Academy,Khan Academy,2017-07-25,70376,457,11,39
32,0dDIPzqKgYk,Definite integrals intro | Accumulation and Riemann sums | AP Calculus AB | Khan Academy,Khan Academy,2017-07-31,101725,344,13,18
31,Himr2l8Rd18,Worked example: Rewriting limit of Riemann sum as definite integral | AP Calculus AB | Khan Academy,Khan Academy,2017-08-01,108731,591,16,24
30,7n_Hf_UsW7I,Economic models | Basic economics concepts | AP Macroeconomics and Microeconomics | Khan Academy,Khan Academy,2017-08-08,147803,985,43,34
29,Nq88IHw4Y9E,Addition using groups of 10 and 100 | 2nd grade | Khan Academy,Khan Academy,2017-08-14,330618,92,19,23
28,Ve6K10-Yx_M,Command and market economies | Basic economics concepts | AP Macroeconomics | Khan Academy,Khan Academy,2017-08-14,141562,1394,114,161
27,wwg052FC_Zw,Fraction decimal and percent from visual model,Khan Academy,2017-11-08,138026,571,95,114
26,h-qwno7n5F4,Scale factors and area,Khan Academy,2017-11-09,68672,225,31,27
25,K8p0F92gVUM,Opportunity cost and comparative advantage using an output table | AP Macroeconomics | Khan Academy,Khan Academy,2017-11-18,85931,734,21,29
24,fI1t0dY5zoc,The social contract | Foundations of American democracy | US government and civics | Khan Academy,Khan Academy,2017-11-22,149211,1441,151,158
23,_QqhuLixNEk,Introduction to vertex form of a quadratic,Khan Academy,2017-11-28,194138,1310,52,67
22,hlM7zdf7zwU,Confidence intervals and margin of error | AP Statistics | Khan Academy,Khan Academy,2017-12-14,600124,4640,215,156
21,a2rd4Qy8yNI,Introduction to t statistics | Confidence intervals | AP Statistics | Khan Academy,Khan Academy,2017-12-18,77611,374,28,19
20,ipm5Bk10Fio,Introduction to the public policy process | US government and civics | Khan Academy,Khan Academy,2017-12-21,98761,1061,23,30
19,F_vLWkkOETI,Introduction to circuits and Ohm&#39;s law | Circuits | Physics | Khan Academy,Khan Academy,2018-01-05,543505,6089,144,248
18,Hdbbx7DIweQ,Introduction to Type I and Type II errors | AP Statistics | Khan Academy,Khan Academy,2018-01-31,150017,983,37,17
17,z-HSsVARNnk,Using a table to estimate P-value from t statistic | AP Statistics | Khan Academy,Khan Academy,2018-02-20,198412,1037,53,40
16,qLYYHWYr8xI,How to calculate interquartile range IQR | Data and statistics | 6th grade | Khan Academy,Khan Academy,2018-02-27,679688,3368,225,236
15,hI4v7v8AdfI,Introduction to nucleic acids and nucleotides | High school biology | Khan Academy,Khan Academy,2018-03-01,84951,808,28,27
14,NkGvw18zlGQ,Two-sample t test for difference of means | AP Statistics | Khan Academy,Khan Academy,2018-03-29,292289,1886,101,84
13,MaabUHLIIXA,Types of forces and free body diagrams | AP Physics 1 | Khan Academy,Khan Academy,2018-04-13,85532,762,33,25
12,YZGSEcLlIH0,Current through resistor in parallel: Worked example | DC Circuits | AP Physics 1 | Khan Academy,Khan Academy,2018-04-13,84438,649,53,31
11,11s5Biyi9q4,Pedigrees | Classical genetics | High school biology | Khan Academy,Khan Academy,2018-07-19,273496,2739,102,116
10,BH7URONYaHU,Manifest Destiny | Period 5: 1844-1877 | AP US History | Khan Academy,Khan Academy,2018-10-24,150835,1129,155,136
9,FBWJYH8DZ1g,Introduction to price elasticity of demand | APⓇ Microeconomics | Khan Academy,Khan Academy,2018-11-15,176003,1700,70,64
8,ygXkdSKXQoA,Naming a cycloalkane | Organic chemistry | Khan Academy,Khan Academy,2019-04-19,116191,260,8,12
7,MwxMsaFFycg,IP addresses and DNS | Internet 101 | Computer Science | Khan Academy,Khan Academy,2019-04-23,310806,1238,54,71
6,wtrrr15mbvQ,Place value with decimals,Khan Academy,2019-05-15,221091,2184,395,11
5,4swFGRhQoMI,What is a main idea? | Reading | Khan Academy,Khan Academy,2020-03-27,178537,1841,203,0
4,MAu3e5GZo4k,Understanding theme | Reading | Khan Academy,Khan Academy,2020-04-06,389258,3046,454,0
3,zFNnbxCZPBU,The elements of a poem | Reading | Khan Academy (unlisted),Khan Academy,2020-04-10,222332,1398,173,0
2,Zr1xLtSMMLo,The elements of a story | Reading | Khan Academy,Khan Academy,2020-04-10,240352,2734,243,0
1,imlwmNO9xlY,The elements of a drama | Reading | Khan Academy,Khan Academy,2020-04-28,67688,521,68,0
0,1vMVqhh_wi4,Help Khan Academy Double Down On Our Efforts,Khan Academy,2021-03-16,83589,2400,58,184
